/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
830/1036 batches processed in epoch 33, ETA:  0: 0:34
831/1036 batches processed in epoch 33, ETA:  0: 0:34
832/1036 batches processed in epoch 33, ETA:  0: 0:34
833/1036 batches processed in epoch 33, ETA:  0: 0:34
834/1036 batches processed in epoch 33, ETA:  0: 0:34
835/1036 batches processed in epoch 33, ETA:  0: 0:34
836/1036 batches processed in epoch 33, ETA:  0: 0:33
837/1036 batches processed in epoch 33, ETA:  0: 0:33
838/1036 batches processed in epoch 33, ETA:  0: 0:33
839/1036 batches processed in epoch 33, ETA:  0: 0:33
840/1036 batches processed in epoch 33, ETA:  0: 0:33
841/1036 batches processed in epoch 33, ETA:  0: 0:33
842/1036 batches processed in epoch 33, ETA:  0: 0:32
843/1036 batches processed in epoch 33, ETA:  0: 0:32
844/1036 batches processed in epoch 33, ETA:  0: 0:32
845/1036 batches processed in epoch 33, ETA:  0: 0:32
846/1036 batches processed in epoch 33, ETA:  0: 0:32
847/1036 batches processed in epoch 33, ETA:  0: 0:32
848/1036 batches processed in epoch 33, ETA:  0: 0:31
849/1036 batches processed in epoch 33, ETA:  0: 0:31
850/1036 batches processed in epoch 33, ETA:  0: 0:31
851/1036 batches processed in epoch 33, ETA:  0: 0:31
852/1036 batches processed in epoch 33, ETA:  0: 0:31
853/1036 batches processed in epoch 33, ETA:  0: 0:31
854/1036 batches processed in epoch 33, ETA:  0: 0:30
855/1036 batches processed in epoch 33, ETA:  0: 0:30
856/1036 batches processed in epoch 33, ETA:  0: 0:30
857/1036 batches processed in epoch 33, ETA:  0: 0:30
858/1036 batches processed in epoch 33, ETA:  0: 0:30
859/1036 batches processed in epoch 33, ETA:  0: 0:30
860/1036 batches processed in epoch 33, ETA:  0: 0:29
861/1036 batches processed in epoch 33, ETA:  0: 0:29
862/1036 batches processed in epoch 33, ETA:  0: 0:29
863/1036 batches processed in epoch 33, ETA:  0: 0:29
864/1036 batches processed in epoch 33, ETA:  0: 0:29
865/1036 batches processed in epoch 33, ETA:  0: 0:29
866/1036 batches processed in epoch 33, ETA:  0: 0:28
867/1036 batches processed in epoch 33, ETA:  0: 0:28
868/1036 batches processed in epoch 33, ETA:  0: 0:28
869/1036 batches processed in epoch 33, ETA:  0: 0:28
870/1036 batches processed in epoch 33, ETA:  0: 0:28
871/1036 batches processed in epoch 33, ETA:  0: 0:28
872/1036 batches processed in epoch 33, ETA:  0: 0:27
873/1036 batches processed in epoch 33, ETA:  0: 0:27
874/1036 batches processed in epoch 33, ETA:  0: 0:27
875/1036 batches processed in epoch 33, ETA:  0: 0:27
876/1036 batches processed in epoch 33, ETA:  0: 0:27
877/1036 batches processed in epoch 33, ETA:  0: 0:26
878/1036 batches processed in epoch 33, ETA:  0: 0:26
879/1036 batches processed in epoch 33, ETA:  0: 0:26
880/1036 batches processed in epoch 33, ETA:  0: 0:26
881/1036 batches processed in epoch 33, ETA:  0: 0:26
882/1036 batches processed in epoch 33, ETA:  0: 0:26
883/1036 batches processed in epoch 33, ETA:  0: 0:25
884/1036 batches processed in epoch 33, ETA:  0: 0:25
885/1036 batches processed in epoch 33, ETA:  0: 0:25
886/1036 batches processed in epoch 33, ETA:  0: 0:25
887/1036 batches processed in epoch 33, ETA:  0: 0:25
888/1036 batches processed in epoch 33, ETA:  0: 0:25
889/1036 batches processed in epoch 33, ETA:  0: 0:24
890/1036 batches processed in epoch 33, ETA:  0: 0:24
891/1036 batches processed in epoch 33, ETA:  0: 0:24
892/1036 batches processed in epoch 33, ETA:  0: 0:24
893/1036 batches processed in epoch 33, ETA:  0: 0:24
894/1036 batches processed in epoch 33, ETA:  0: 0:24
895/1036 batches processed in epoch 33, ETA:  0: 0:23
896/1036 batches processed in epoch 33, ETA:  0: 0:23
897/1036 batches processed in epoch 33, ETA:  0: 0:23
898/1036 batches processed in epoch 33, ETA:  0: 0:23
899/1036 batches processed in epoch 33, ETA:  0: 0:23
900/1036 batches processed in epoch 33, ETA:  0: 0:23
901/1036 batches processed in epoch 33, ETA:  0: 0:22
902/1036 batches processed in epoch 33, ETA:  0: 0:22
903/1036 batches processed in epoch 33, ETA:  0: 0:22
904/1036 batches processed in epoch 33, ETA:  0: 0:22
905/1036 batches processed in epoch 33, ETA:  0: 0:22
906/1036 batches processed in epoch 33, ETA:  0: 0:22
907/1036 batches processed in epoch 33, ETA:  0: 0:21
908/1036 batches processed in epoch 33, ETA:  0: 0:21
909/1036 batches processed in epoch 33, ETA:  0: 0:21
910/1036 batches processed in epoch 33, ETA:  0: 0:21
911/1036 batches processed in epoch 33, ETA:  0: 0:21
912/1036 batches processed in epoch 33, ETA:  0: 0:21
913/1036 batches processed in epoch 33, ETA:  0: 0:20
914/1036 batches processed in epoch 33, ETA:  0: 0:20
915/1036 batches processed in epoch 33, ETA:  0: 0:20
916/1036 batches processed in epoch 33, ETA:  0: 0:20
917/1036 batches processed in epoch 33, ETA:  0: 0:20
918/1036 batches processed in epoch 33, ETA:  0: 0:20
919/1036 batches processed in epoch 33, ETA:  0: 0:19
920/1036 batches processed in epoch 33, ETA:  0: 0:19
921/1036 batches processed in epoch 33, ETA:  0: 0:19
922/1036 batches processed in epoch 33, ETA:  0: 0:19
923/1036 batches processed in epoch 33, ETA:  0: 0:19
924/1036 batches processed in epoch 33, ETA:  0: 0:19
925/1036 batches processed in epoch 33, ETA:  0: 0:18
926/1036 batches processed in epoch 33, ETA:  0: 0:18
927/1036 batches processed in epoch 33, ETA:  0: 0:18
928/1036 batches processed in epoch 33, ETA:  0: 0:18
929/1036 batches processed in epoch 33, ETA:  0: 0:18
930/1036 batches processed in epoch 33, ETA:  0: 0:17
931/1036 batches processed in epoch 33, ETA:  0: 0:17
932/1036 batches processed in epoch 33, ETA:  0: 0:17
933/1036 batches processed in epoch 33, ETA:  0: 0:17
934/1036 batches processed in epoch 33, ETA:  0: 0:17
935/1036 batches processed in epoch 33, ETA:  0: 0:17
936/1036 batches processed in epoch 33, ETA:  0: 0:16
937/1036 batches processed in epoch 33, ETA:  0: 0:16
938/1036 batches processed in epoch 33, ETA:  0: 0:16
939/1036 batches processed in epoch 33, ETA:  0: 0:16
940/1036 batches processed in epoch 33, ETA:  0: 0:16
941/1036 batches processed in epoch 33, ETA:  0: 0:16
942/1036 batches processed in epoch 33, ETA:  0: 0:15
943/1036 batches processed in epoch 33, ETA:  0: 0:15
944/1036 batches processed in epoch 33, ETA:  0: 0:15
945/1036 batches processed in epoch 33, ETA:  0: 0:15
946/1036 batches processed in epoch 33, ETA:  0: 0:15
947/1036 batches processed in epoch 33, ETA:  0: 0:15
948/1036 batches processed in epoch 33, ETA:  0: 0:14
949/1036 batches processed in epoch 33, ETA:  0: 0:14
950/1036 batches processed in epoch 33, ETA:  0: 0:14
951/1036 batches processed in epoch 33, ETA:  0: 0:14
952/1036 batches processed in epoch 33, ETA:  0: 0:14
953/1036 batches processed in epoch 33, ETA:  0: 0:14
954/1036 batches processed in epoch 33, ETA:  0: 0:13
955/1036 batches processed in epoch 33, ETA:  0: 0:13
956/1036 batches processed in epoch 33, ETA:  0: 0:13
957/1036 batches processed in epoch 33, ETA:  0: 0:13
958/1036 batches processed in epoch 33, ETA:  0: 0:13
959/1036 batches processed in epoch 33, ETA:  0: 0:13
960/1036 batches processed in epoch 33, ETA:  0: 0:12
961/1036 batches processed in epoch 33, ETA:  0: 0:12
962/1036 batches processed in epoch 33, ETA:  0: 0:12
963/1036 batches processed in epoch 33, ETA:  0: 0:12
964/1036 batches processed in epoch 33, ETA:  0: 0:12
965/1036 batches processed in epoch 33, ETA:  0: 0:12
966/1036 batches processed in epoch 33, ETA:  0: 0:11
967/1036 batches processed in epoch 33, ETA:  0: 0:11
968/1036 batches processed in epoch 33, ETA:  0: 0:11
969/1036 batches processed in epoch 33, ETA:  0: 0:11
970/1036 batches processed in epoch 33, ETA:  0: 0:11
971/1036 batches processed in epoch 33, ETA:  0: 0:11
972/1036 batches processed in epoch 33, ETA:  0: 0:10
973/1036 batches processed in epoch 33, ETA:  0: 0:10
974/1036 batches processed in epoch 33, ETA:  0: 0:10
975/1036 batches processed in epoch 33, ETA:  0: 0:10
976/1036 batches processed in epoch 33, ETA:  0: 0:10
977/1036 batches processed in epoch 33, ETA:  0: 0:10
978/1036 batches processed in epoch 33, ETA:  0: 0: 9
979/1036 batches processed in epoch 33, ETA:  0: 0: 9
980/1036 batches processed in epoch 33, ETA:  0: 0: 9
981/1036 batches processed in epoch 33, ETA:  0: 0: 9
982/1036 batches processed in epoch 33, ETA:  0: 0: 9
983/1036 batches processed in epoch 33, ETA:  0: 0: 8
984/1036 batches processed in epoch 33, ETA:  0: 0: 8
985/1036 batches processed in epoch 33, ETA:  0: 0: 8
986/1036 batches processed in epoch 33, ETA:  0: 0: 8
987/1036 batches processed in epoch 33, ETA:  0: 0: 8
988/1036 batches processed in epoch 33, ETA:  0: 0: 8
989/1036 batches processed in epoch 33, ETA:  0: 0: 7
990/1036 batches processed in epoch 33, ETA:  0: 0: 7
991/1036 batches processed in epoch 33, ETA:  0: 0: 7
992/1036 batches processed in epoch 33, ETA:  0: 0: 7
993/1036 batches processed in epoch 33, ETA:  0: 0: 7
994/1036 batches processed in epoch 33, ETA:  0: 0: 7
995/1036 batches processed in epoch 33, ETA:  0: 0: 6
996/1036 batches processed in epoch 33, ETA:  0: 0: 6
997/1036 batches processed in epoch 33, ETA:  0: 0: 6
998/1036 batches processed in epoch 33, ETA:  0: 0: 6
999/1036 batches processed in epoch 33, ETA:  0: 0: 6
1000/1036 batches processed in epoch 33, ETA:  0: 0: 6
1001/1036 batches processed in epoch 33, ETA:  0: 0: 5
1002/1036 batches processed in epoch 33, ETA:  0: 0: 5
1003/1036 batches processed in epoch 33, ETA:  0: 0: 5
1004/1036 batches processed in epoch 33, ETA:  0: 0: 5
1005/1036 batches processed in epoch 33, ETA:  0: 0: 5
1006/1036 batches processed in epoch 33, ETA:  0: 0: 5
1007/1036 batches processed in epoch 33, ETA:  0: 0: 4
1008/1036 batches processed in epoch 33, ETA:  0: 0: 4
1009/1036 batches processed in epoch 33, ETA:  0: 0: 4
1010/1036 batches processed in epoch 33, ETA:  0: 0: 4
1011/1036 batches processed in epoch 33, ETA:  0: 0: 4
1012/1036 batches processed in epoch 33, ETA:  0: 0: 4
1013/1036 batches processed in epoch 33, ETA:  0: 0: 3
1014/1036 batches processed in epoch 33, ETA:  0: 0: 3
1015/1036 batches processed in epoch 33, ETA:  0: 0: 3
1016/1036 batches processed in epoch 33, ETA:  0: 0: 3
1017/1036 batches processed in epoch 33, ETA:  0: 0: 3
1018/1036 batches processed in epoch 33, ETA:  0: 0: 3
1019/1036 batches processed in epoch 33, ETA:  0: 0: 2
1020/1036 batches processed in epoch 33, ETA:  0: 0: 2
1021/1036 batches processed in epoch 33, ETA:  0: 0: 2
1022/1036 batches processed in epoch 33, ETA:  0: 0: 2
1023/1036 batches processed in epoch 33, ETA:  0: 0: 2
1024/1036 batches processed in epoch 33, ETA:  0: 0: 2
1025/1036 batches processed in epoch 33, ETA:  0: 0: 1
1026/1036 batches processed in epoch 33, ETA:  0: 0: 1
1027/1036 batches processed in epoch 33, ETA:  0: 0: 1
1028/1036 batches processed in epoch 33, ETA:  0: 0: 1
1029/1036 batches processed in epoch 33, ETA:  0: 0: 1
1030/1036 batches processed in epoch 33, ETA:  0: 0: 1
1031/1036 batches processed in epoch 33, ETA:  0: 0: 0
1032/1036 batches processed in epoch 33, ETA:  0: 0: 0
1033/1036 batches processed in epoch 33, ETA:  0: 0: 0
1034/1036 batches processed in epoch 33, ETA:  0: 0: 0
1035/1036 batches processed in epoch 33, ETA:  0: 0: 0
0/1036 batches processed in epoch 33, ETA:  0: 2:55
[INFO] [2024-03-17 01:04:25,059] step:  35400, epoch:  34, loss: 0.159727, lr: 0.000487
[INFO] [2024-03-17 01:04:25,061] cross_entropy_loss: 0.159727
[INFO] [2024-03-17 01:05:15,964] step:  35700, epoch:  34, loss: 0.199291, lr: 0.000487
[INFO] [2024-03-17 01:05:15,966] cross_entropy_loss: 0.199291
1/1036 batches processed in epoch 34, ETA:  0: 2:55
2/1036 batches processed in epoch 34, ETA:  0: 2:54
3/1036 batches processed in epoch 34, ETA:  0: 2:54
4/1036 batches processed in epoch 34, ETA:  0: 2:54
5/1036 batches processed in epoch 34, ETA:  0: 2:54
6/1036 batches processed in epoch 34, ETA:  0: 2:54
7/1036 batches processed in epoch 34, ETA:  0: 2:54
8/1036 batches processed in epoch 34, ETA:  0: 2:54
9/1036 batches processed in epoch 34, ETA:  0: 2:53
10/1036 batches processed in epoch 34, ETA:  0: 2:53
11/1036 batches processed in epoch 34, ETA:  0: 2:53
12/1036 batches processed in epoch 34, ETA:  0: 2:53
13/1036 batches processed in epoch 34, ETA:  0: 2:53
14/1036 batches processed in epoch 34, ETA:  0: 2:53
15/1036 batches processed in epoch 34, ETA:  0: 2:52
16/1036 batches processed in epoch 34, ETA:  0: 2:52
17/1036 batches processed in epoch 34, ETA:  0: 2:52
18/1036 batches processed in epoch 34, ETA:  0: 2:52
19/1036 batches processed in epoch 34, ETA:  0: 2:52
20/1036 batches processed in epoch 34, ETA:  0: 2:52
21/1036 batches processed in epoch 34, ETA:  0: 2:51
22/1036 batches processed in epoch 34, ETA:  0: 2:51
23/1036 batches processed in epoch 34, ETA:  0: 2:51
24/1036 batches processed in epoch 34, ETA:  0: 2:51
25/1036 batches processed in epoch 34, ETA:  0: 2:51
26/1036 batches processed in epoch 34, ETA:  0: 2:51
27/1036 batches processed in epoch 34, ETA:  0: 2:50
28/1036 batches processed in epoch 34, ETA:  0: 2:50
29/1036 batches processed in epoch 34, ETA:  0: 2:50
30/1036 batches processed in epoch 34, ETA:  0: 2:50
31/1036 batches processed in epoch 34, ETA:  0: 2:50
32/1036 batches processed in epoch 34, ETA:  0: 2:50
33/1036 batches processed in epoch 34, ETA:  0: 2:50
34/1036 batches processed in epoch 34, ETA:  0: 2:49
35/1036 batches processed in epoch 34, ETA:  0: 2:49
36/1036 batches processed in epoch 34, ETA:  0: 2:49
37/1036 batches processed in epoch 34, ETA:  0: 2:49
38/1036 batches processed in epoch 34, ETA:  0: 2:49
39/1036 batches processed in epoch 34, ETA:  0: 2:49
40/1036 batches processed in epoch 34, ETA:  0: 2:48
41/1036 batches processed in epoch 34, ETA:  0: 2:48
42/1036 batches processed in epoch 34, ETA:  0: 2:48
43/1036 batches processed in epoch 34, ETA:  0: 2:48
44/1036 batches processed in epoch 34, ETA:  0: 2:48
45/1036 batches processed in epoch 34, ETA:  0: 2:47
46/1036 batches processed in epoch 34, ETA:  0: 2:47
47/1036 batches processed in epoch 34, ETA:  0: 2:47
48/1036 batches processed in epoch 34, ETA:  0: 2:47
49/1036 batches processed in epoch 34, ETA:  0: 2:47
50/1036 batches processed in epoch 34, ETA:  0: 2:47
51/1036 batches processed in epoch 34, ETA:  0: 2:46
52/1036 batches processed in epoch 34, ETA:  0: 2:46
53/1036 batches processed in epoch 34, ETA:  0: 2:46
54/1036 batches processed in epoch 34, ETA:  0: 2:46
55/1036 batches processed in epoch 34, ETA:  0: 2:46
56/1036 batches processed in epoch 34, ETA:  0: 2:46
57/1036 batches processed in epoch 34, ETA:  0: 2:45
58/1036 batches processed in epoch 34, ETA:  0: 2:45
59/1036 batches processed in epoch 34, ETA:  0: 2:45
60/1036 batches processed in epoch 34, ETA:  0: 2:45
61/1036 batches processed in epoch 34, ETA:  0: 2:45
62/1036 batches processed in epoch 34, ETA:  0: 2:45
63/1036 batches processed in epoch 34, ETA:  0: 2:44
64/1036 batches processed in epoch 34, ETA:  0: 2:44
65/1036 batches processed in epoch 34, ETA:  0: 2:44
66/1036 batches processed in epoch 34, ETA:  0: 2:44
67/1036 batches processed in epoch 34, ETA:  0: 2:44
68/1036 batches processed in epoch 34, ETA:  0: 2:44
69/1036 batches processed in epoch 34, ETA:  0: 2:43
70/1036 batches processed in epoch 34, ETA:  0: 2:43
71/1036 batches processed in epoch 34, ETA:  0: 2:43
72/1036 batches processed in epoch 34, ETA:  0: 2:43
73/1036 batches processed in epoch 34, ETA:  0: 2:43
74/1036 batches processed in epoch 34, ETA:  0: 2:43
75/1036 batches processed in epoch 34, ETA:  0: 2:42
76/1036 batches processed in epoch 34, ETA:  0: 2:42
77/1036 batches processed in epoch 34, ETA:  0: 2:42
78/1036 batches processed in epoch 34, ETA:  0: 2:42
79/1036 batches processed in epoch 34, ETA:  0: 2:42
80/1036 batches processed in epoch 34, ETA:  0: 2:42
81/1036 batches processed in epoch 34, ETA:  0: 2:41
82/1036 batches processed in epoch 34, ETA:  0: 2:41
83/1036 batches processed in epoch 34, ETA:  0: 2:41
84/1036 batches processed in epoch 34, ETA:  0: 2:41
85/1036 batches processed in epoch 34, ETA:  0: 2:41
86/1036 batches processed in epoch 34, ETA:  0: 2:41
87/1036 batches processed in epoch 34, ETA:  0: 2:40
88/1036 batches processed in epoch 34, ETA:  0: 2:40
89/1036 batches processed in epoch 34, ETA:  0: 2:40
90/1036 batches processed in epoch 34, ETA:  0: 2:40
91/1036 batches processed in epoch 34, ETA:  0: 2:40
92/1036 batches processed in epoch 34, ETA:  0: 2:39
93/1036 batches processed in epoch 34, ETA:  0: 2:39
94/1036 batches processed in epoch 34, ETA:  0: 2:39
95/1036 batches processed in epoch 34, ETA:  0: 2:39
96/1036 batches processed in epoch 34, ETA:  0: 2:39
97/1036 batches processed in epoch 34, ETA:  0: 2:39
98/1036 batches processed in epoch 34, ETA:  0: 2:38
99/1036 batches processed in epoch 34, ETA:  0: 2:38
100/1036 batches processed in epoch 34, ETA:  0: 2:38
101/1036 batches processed in epoch 34, ETA:  0: 2:38
102/1036 batches processed in epoch 34, ETA:  0: 2:38
103/1036 batches processed in epoch 34, ETA:  0: 2:38
104/1036 batches processed in epoch 34, ETA:  0: 2:37
105/1036 batches processed in epoch 34, ETA:  0: 2:37
106/1036 batches processed in epoch 34, ETA:  0: 2:37
107/1036 batches processed in epoch 34, ETA:  0: 2:37
108/1036 batches processed in epoch 34, ETA:  0: 2:37
109/1036 batches processed in epoch 34, ETA:  0: 2:37
110/1036 batches processed in epoch 34, ETA:  0: 2:36
111/1036 batches processed in epoch 34, ETA:  0: 2:36
112/1036 batches processed in epoch 34, ETA:  0: 2:36
113/1036 batches processed in epoch 34, ETA:  0: 2:36
114/1036 batches processed in epoch 34, ETA:  0: 2:36
115/1036 batches processed in epoch 34, ETA:  0: 2:36
116/1036 batches processed in epoch 34, ETA:  0: 2:35
117/1036 batches processed in epoch 34, ETA:  0: 2:35
118/1036 batches processed in epoch 34, ETA:  0: 2:35
119/1036 batches processed in epoch 34, ETA:  0: 2:35
120/1036 batches processed in epoch 34, ETA:  0: 2:35
121/1036 batches processed in epoch 34, ETA:  0: 2:35
122/1036 batches processed in epoch 34, ETA:  0: 2:34
123/1036 batches processed in epoch 34, ETA:  0: 2:34
124/1036 batches processed in epoch 34, ETA:  0: 2:34
125/1036 batches processed in epoch 34, ETA:  0: 2:34
126/1036 batches processed in epoch 34, ETA:  0: 2:34
127/1036 batches processed in epoch 34, ETA:  0: 2:34
128/1036 batches processed in epoch 34, ETA:  0: 2:33
129/1036 batches processed in epoch 34, ETA:  0: 2:33
130/1036 batches processed in epoch 34, ETA:  0: 2:33
131/1036 batches processed in epoch 34, ETA:  0: 2:33
132/1036 batches processed in epoch 34, ETA:  0: 2:33
133/1036 batches processed in epoch 34, ETA:  0: 2:33
134/1036 batches processed in epoch 34, ETA:  0: 2:32
135/1036 batches processed in epoch 34, ETA:  0: 2:32
136/1036 batches processed in epoch 34, ETA:  0: 2:32
137/1036 batches processed in epoch 34, ETA:  0: 2:32
138/1036 batches processed in epoch 34, ETA:  0: 2:32
139/1036 batches processed in epoch 34, ETA:  0: 2:32
140/1036 batches processed in epoch 34, ETA:  0: 2:31
141/1036 batches processed in epoch 34, ETA:  0: 2:31
142/1036 batches processed in epoch 34, ETA:  0: 2:31
143/1036 batches processed in epoch 34, ETA:  0: 2:31
144/1036 batches processed in epoch 34, ETA:  0: 2:31
145/1036 batches processed in epoch 34, ETA:  0: 2:31
146/1036 batches processed in epoch 34, ETA:  0: 2:30
147/1036 batches processed in epoch 34, ETA:  0: 2:30
148/1036 batches processed in epoch 34, ETA:  0: 2:30
149/1036 batches processed in epoch 34, ETA:  0: 2:30
150/1036 batches processed in epoch 34, ETA:  0: 2:30
151/1036 batches processed in epoch 34, ETA:  0: 2:30
152/1036 batches processed in epoch 34, ETA:  0: 2:29
153/1036 batches processed in epoch 34, ETA:  0: 2:29
154/1036 batches processed in epoch 34, ETA:  0: 2:29
155/1036 batches processed in epoch 34, ETA:  0: 2:29
156/1036 batches processed in epoch 34, ETA:  0: 2:29
157/1036 batches processed in epoch 34, ETA:  0: 2:29
158/1036 batches processed in epoch 34, ETA:  0: 2:28
159/1036 batches processed in epoch 34, ETA:  0: 2:28
160/1036 batches processed in epoch 34, ETA:  0: 2:28
161/1036 batches processed in epoch 34, ETA:  0: 2:28
162/1036 batches processed in epoch 34, ETA:  0: 2:28
163/1036 batches processed in epoch 34, ETA:  0: 2:28
164/1036 batches processed in epoch 34, ETA:  0: 2:27
165/1036 batches processed in epoch 34, ETA:  0: 2:27
166/1036 batches processed in epoch 34, ETA:  0: 2:27
167/1036 batches processed in epoch 34, ETA:  0: 2:27
168/1036 batches processed in epoch 34, ETA:  0: 2:27
169/1036 batches processed in epoch 34, ETA:  0: 2:26
170/1036 batches processed in epoch 34, ETA:  0: 2:26
171/1036 batches processed in epoch 34, ETA:  0: 2:26
172/1036 batches processed in epoch 34, ETA:  0: 2:26
173/1036 batches processed in epoch 34, ETA:  0: 2:26
174/1036 batches processed in epoch 34, ETA:  0: 2:26
175/1036 batches processed in epoch 34, ETA:  0: 2:25
176/1036 batches processed in epoch 34, ETA:  0: 2:25
177/1036 batches processed in epoch 34, ETA:  0: 2:25
178/1036 batches processed in epoch 34, ETA:  0: 2:25
179/1036 batches processed in epoch 34, ETA:  0: 2:25
180/1036 batches processed in epoch 34, ETA:  0: 2:25
181/1036 batches processed in epoch 34, ETA:  0: 2:24
182/1036 batches processed in epoch 34, ETA:  0: 2:24
183/1036 batches processed in epoch 34, ETA:  0: 2:24
184/1036 batches processed in epoch 34, ETA:  0: 2:24
185/1036 batches processed in epoch 34, ETA:  0: 2:24
186/1036 batches processed in epoch 34, ETA:  0: 2:24
187/1036 batches processed in epoch 34, ETA:  0: 2:23
188/1036 batches processed in epoch 34, ETA:  0: 2:23
189/1036 batches processed in epoch 34, ETA:  0: 2:23
190/1036 batches processed in epoch 34, ETA:  0: 2:23
191/1036 batches processed in epoch 34, ETA:  0: 2:23
192/1036 batches processed in epoch 34, ETA:  0: 2:23
193/1036 batches processed in epoch 34, ETA:  0: 2:22
194/1036 batches processed in epoch 34, ETA:  0: 2:22
195/1036 batches processed in epoch 34, ETA:  0: 2:22
196/1036 batches processed in epoch 34, ETA:  0: 2:22
197/1036 batches processed in epoch 34, ETA:  0: 2:22
198/1036 batches processed in epoch 34, ETA:  0: 2:22
199/1036 batches processed in epoch 34, ETA:  0: 2:21
200/1036 batches processed in epoch 34, ETA:  0: 2:21
201/1036 batches processed in epoch 34, ETA:  0: 2:21
202/1036 batches processed in epoch 34, ETA:  0: 2:21
203/1036 batches processed in epoch 34, ETA:  0: 2:21
204/1036 batches processed in epoch 34, ETA:  0: 2:21
205/1036 batches processed in epoch 34, ETA:  0: 2:20
206/1036 batches processed in epoch 34, ETA:  0: 2:20
207/1036 batches processed in epoch 34, ETA:  0: 2:20
208/1036 batches processed in epoch 34, ETA:  0: 2:20
209/1036 batches processed in epoch 34, ETA:  0: 2:20
210/1036 batches processed in epoch 34, ETA:  0: 2:20
211/1036 batches processed in epoch 34, ETA:  0: 2:19
212/1036 batches processed in epoch 34, ETA:  0: 2:19
213/1036 batches processed in epoch 34, ETA:  0: 2:19
214/1036 batches processed in epoch 34, ETA:  0: 2:19
215/1036 batches processed in epoch 34, ETA:  0: 2:19
216/1036 batches processed in epoch 34, ETA:  0: 2:19
217/1036 batches processed in epoch 34, ETA:  0: 2:18
218/1036 batches processed in epoch 34, ETA:  0: 2:18
219/1036 batches processed in epoch 34, ETA:  0: 2:18
220/1036 batches processed in epoch 34, ETA:  0: 2:18
221/1036 batches processed in epoch 34, ETA:  0: 2:18
222/1036 batches processed in epoch 34, ETA:  0: 2:18
223/1036 batches processed in epoch 34, ETA:  0: 2:17
224/1036 batches processed in epoch 34, ETA:  0: 2:17
225/1036 batches processed in epoch 34, ETA:  0: 2:17
226/1036 batches processed in epoch 34, ETA:  0: 2:17
227/1036 batches processed in epoch 34, ETA:  0: 2:17
228/1036 batches processed in epoch 34, ETA:  0: 2:17
229/1036 batches processed in epoch 34, ETA:  0: 2:16
230/1036 batches processed in epoch 34, ETA:  0: 2:16
231/1036 batches processed in epoch 34, ETA:  0: 2:16
232/1036 batches processed in epoch 34, ETA:  0: 2:16
233/1036 batches processed in epoch 34, ETA:  0: 2:16
234/1036 batches processed in epoch 34, ETA:  0: 2:16
235/1036 batches processed in epoch 34, ETA:  0: 2:15
236/1036 batches processed in epoch 34, ETA:  0: 2:15
237/1036 batches processed in epoch 34, ETA:  0: 2:15
238/1036 batches processed in epoch 34, ETA:  0: 2:15
239/1036 batches processed in epoch 34, ETA:  0: 2:15
240/1036 batches processed in epoch 34, ETA:  0: 2:15
241/1036 batches processed in epoch 34, ETA:  0: 2:14
242/1036 batches processed in epoch 34, ETA:  0: 2:14
243/1036 batches processed in epoch 34, ETA:  0: 2:14
244/1036 batches processed in epoch 34, ETA:  0: 2:14
245/1036 batches processed in epoch 34, ETA:  0: 2:14
246/1036 batches processed in epoch 34, ETA:  0: 2:13
247/1036 batches processed in epoch 34, ETA:  0: 2:13
248/1036 batches processed in epoch 34, ETA:  0: 2:13
249/1036 batches processed in epoch 34, ETA:  0: 2:13
250/1036 batches processed in epoch 34, ETA:  0: 2:13
251/1036 batches processed in epoch 34, ETA:  0: 2:13
252/1036 batches processed in epoch 34, ETA:  0: 2:12
253/1036 batches processed in epoch 34, ETA:  0: 2:12
254/1036 batches processed in epoch 34, ETA:  0: 2:12
255/1036 batches processed in epoch 34, ETA:  0: 2:12
256/1036 batches processed in epoch 34, ETA:  0: 2:12
257/1036 batches processed in epoch 34, ETA:  0: 2:12
258/1036 batches processed in epoch 34, ETA:  0: 2:11
259/1036 batches processed in epoch 34, ETA:  0: 2:11
260/1036 batches processed in epoch 34, ETA:  0: 2:11
261/1036 batches processed in epoch 34, ETA:  0: 2:11
262/1036 batches processed in epoch 34, ETA:  0: 2:11
